,Seed,PopulationSize,TaskNumber,tSize,MutationProbability,Iterations,BestIndividual,BestScoresArray,PopulationScores
0,1,10,30,3,0.1,20,"[17 13 21  3  9 16 18 12 20  8 11 10 14  7 22  5  1  6 23 28 15 25 27 24
 26  2 29  0  4 19]","[14591, 14118, 12929, 11757, 11182, 10608, 10603, 10449, 9906, 9899, 9713, 9630, 9630, 9630, 9471, 9471, 9471, 9277, 9277, 9277]","[237590, 183241, 167262, 138082, 129523, 126295, 115684, 112492, 106667, 105098, 106099, 99622, 104475, 98670, 96387, 100159, 95719, 98328, 94577, 94020]"
1,1,20,30,3,0.1,20,"[ 7 12 16 21 20 17 26  5  3 11  2 14  1 27 15 10 23 28 25  9 13 18 29 19
 24  6  4  8  0 22]","[13621, 11869, 11668, 10685, 9663, 9014, 5935, 5935, 5935, 5935, 5894, 5262, 5147, 4727, 4177, 4097, 4097, 3984, 3799, 3684]","[427946, 357509, 313183, 282168, 256339, 225016, 196094, 196798, 172002, 164013, 146539, 129118, 124330, 126750, 104118, 98238, 89511, 89049, 80553, 81208]"
2,1,30,30,3,0.1,20,"[21  7 17 12 11  9  3 26  8 15 23 19 10  5 14  1 22  4 16 25 18 29 13  0
 28 20 27  6  2 24]","[18442, 16333, 14171, 14171, 12298, 12130, 9076, 8608, 8148, 6838, 6838, 6838, 6662, 6658, 6304, 6275, 5993, 5881, 5852, 5661]","[756076, 714810, 647582, 618015, 582737, 535979, 458498, 403627, 371451, 303102, 268426, 239984, 225286, 229214, 216155, 208843, 207299, 194582, 189564, 180410]"
3,1,40,30,3,0.1,20,"[21  7 17  3 11 13  2 24 12 10  9  5 15  1 14 26 25  6 22  0 23 27 18 20
 19 16  8 28  4 29]","[14710, 14076, 14076, 12473, 10640, 8563, 8563, 7011, 7011, 5090, 5090, 4076, 3106, 3106, 3106, 2558, 2361, 2245, 2023, 2023]","[978466, 840671, 820335, 735900, 623784, 536927, 513082, 473420, 425329, 373501, 328875, 282442, 222891, 213690, 172731, 170298, 153498, 142481, 131048, 110000]"
4,1,50,30,3,0.1,20,"[21  7  9  3 17 12  0 10  2 11 14 28  1 15  5 26 23 20 25 18 24 13 27 22
 16 19  6 29  4  8]","[11889, 11889, 11457, 11457, 9661, 8227, 7982, 6097, 6097, 3956, 2623, 2623, 2623, 2623, 2364, 2364, 2322, 2214, 2214, 2158]","[1219175, 1050877, 925751, 792167, 706559, 661336, 599985, 531145, 453931, 402219, 352215, 337919, 287591, 240205, 207213, 160843, 148877, 146654, 128107, 133163]"
5,1,60,30,3,0.1,20,"[ 3 10  7 17 21  9 12 11  1 22 15  2 13 20 14  5 18 25 26  0 23  6 24 27
 28 16 19 29  4  8]","[9875, 9825, 9825, 9825, 7777, 7331, 7105, 6273, 6273, 5634, 4691, 3795, 3533, 3496, 2952, 2422, 1815, 1662, 1560, 1428]","[1434907, 1221762, 1127862, 980326, 864100, 810641, 728075, 638808, 575355, 511970, 438483, 402338, 330710, 290375, 264202, 250865, 193898, 170062, 145956, 120199]"
6,42,10,30,3,0.1,20,"[ 3  1 16  9 13 11 27 29 14 21  4 25 24 23  2 10  6  8 12 19 17  5  0 22
 26  7 15 20 18 28]","[28011, 28011, 25203, 25203, 24551, 21715, 20616, 20468, 20367, 20367, 20367, 20367, 20367, 20334, 20181, 19277, 19277, 19161, 18987, 18987]","[326052, 315438, 300358, 278192, 262213, 256135, 249541, 241509, 225748, 221426, 216560, 211954, 212685, 204525, 204065, 205539, 201614, 197856, 194001, 194201]"
7,42,20,30,3,0.1,20,"[ 9 17 10 29 14  6  7  3 11 13 18 16  8 27 21 19 24 23  4 20  2  0 15  5
 28 12 26  1 25 22]","[22589, 19912, 18215, 18215, 17558, 15226, 15171, 13174, 13174, 12081, 12081, 11757, 11673, 11323, 11188, 11188, 11188, 11153, 11153, 10941]","[617859, 575645, 482972, 446971, 421711, 386609, 376247, 338552, 320028, 301914, 279213, 269756, 257414, 252383, 249033, 231965, 229880, 226422, 225329, 225624]"
8,42,30,30,3,0.1,20,"[ 9 16 10 17 29 27  6 21 14 15 13 11  5 22  4  2 20 19  3 24  1 18  7  8
 25 26 12  0 28 23]","[16826, 16826, 14729, 12451, 12364, 11031, 10819, 9151, 8561, 8550, 8539, 7915, 7915, 7798, 7738, 7650, 7598, 7553, 7478, 7415]","[919547, 774557, 631811, 581970, 545167, 491885, 420736, 368687, 333168, 313141, 288166, 265009, 251471, 246673, 240595, 237820, 243236, 231602, 230294, 228988]"
9,42,40,30,3,0.1,20,"[17  9 27 10 29  6 21  1  3 14 16 13  0 19 12 25 15  4 24 22  2 20  5  7
  8 18 28 26 11 23]","[19253, 16815, 13515, 12180, 10644, 9635, 8939, 8699, 8482, 7969, 7359, 7090, 6975, 6946, 6664, 6465, 6381, 6243, 6063, 6028]","[1209934, 1077273, 918189, 764545, 631409, 569834, 482458, 420829, 386380, 371763, 355741, 333182, 319714, 318265, 301770, 299785, 290546, 273292, 298897, 261454]"
10,42,50,30,3,0.1,20,"[10  9 17 27 29 24 21 16 14  6 19  8  3 13  0 20 25  1 12  4  5  7 22  2
 11 23 28 26 18 15]","[19770, 16956, 16858, 16464, 13784, 12442, 11612, 10045, 8556, 7973, 7937, 7284, 6830, 6344, 6344, 6000, 5256, 5256, 5256, 5256]","[1435312, 1288273, 1159399, 1028322, 961848, 891837, 809170, 696907, 597089, 561781, 499022, 451455, 411110, 397479, 361348, 351622, 328533, 317936, 301728, 292793]"
11,42,60,30,3,0.1,20,"[ 9 10 17  6 14 27 21  1 29 13 16 24 19 25  3  5  0  4  2 15 11 22  7 20
 23 28  8 26 18 12]","[16644, 12693, 12693, 11178, 10882, 10733, 8903, 8312, 8001, 6995, 5964, 5964, 5839, 5438, 5438, 4898, 4675, 4675, 4449, 4276]","[1688224, 1492149, 1250787, 1038022, 886995, 793615, 746353, 684521, 631432, 598431, 529493, 465860, 439241, 409199, 387534, 360880, 374302, 341800, 322709, 306406]"
12,321,10,30,3,0.1,20,"[11 18 17 15  7 26 19  4  8 22 23 27 21  3  6  1  2  5 13 25 16 14 10 28
  9 24  0 20 29 12]","[16162, 15627, 15393, 14698, 14353, 14353, 14353, 14241, 14241, 14241, 14241, 13805, 13300, 13300, 13300, 13300, 13300, 13252, 13030, 13030]","[198403, 176988, 160468, 157439, 150790, 146839, 146707, 147793, 143283, 143922, 142970, 142669, 139949, 137843, 135755, 134975, 134150, 134084, 132338, 131786]"
13,321,20,30,3,0.1,20,"[ 8 15 19  3  0 10 11 16 22 17  5 13 18 25 14 20  2 29  1 24  4 27  7  9
 21 23 28  6 12 26]","[14813, 13116, 13116, 12834, 12214, 11058, 10416, 10368, 10096, 10096, 9772, 8681, 8681, 8555, 8532, 8406, 8406, 8406, 8406, 8399]","[399262, 345737, 301937, 290084, 276153, 257015, 247858, 239218, 225142, 217846, 205604, 201492, 193091, 185765, 177738, 172618, 171289, 169627, 169579, 169247]"
14,321,30,30,3,0.1,20,"[ 5 11 10 22 15 25  4 19  8 13 21 17  0  3  9 26 28 18 29 14 20 16 27  2
  1 24  7 12 23  6]","[14852, 11861, 10949, 9573, 8611, 8611, 8493, 7994, 7009, 6987, 6321, 6025, 5447, 5313, 5313, 5147, 5146, 5146, 5116, 5116]","[603760, 513447, 447082, 421906, 371262, 329293, 303632, 286405, 265485, 248747, 228530, 212188, 200526, 182904, 178711, 174399, 168639, 159782, 158490, 161322]"
